qid,questions,intention
1,你好,greeting
2,你好么,greeting
3,你好吗,greeting
4,你好呀,greeting
5,近来一切可好,greeting
6,近来如何,greeting
7,最近过得怎么样,greeting
8,假期还好么,greeting
9,你好，很高兴认识你,greeting
10,好久不见，最近怎么样,greeting
11,好久不见，最近过得怎么样,greeting
12,你好啊,greeting
13,早上好,greeting
14,晚上好,greeting
15,中午好,greeting
16,你好呀,greeting
17,在干嘛呢,greeting
18,今天怎么不开心,greeting
19,在干嘛呢,greeting
20,好久不见，你在哪里,greeting
21,兄弟，好久不见，好不容易才找到你,greeting
22,当我想起你，我感觉离你很近，离这个世界很远,greeting
23,打扰您了,greeting
24,吃饭了么,greeting
25,这段时间忙么,greeting
26,这段时间在忙啥,greeting
27,近况如何,greeting
28,很高兴认识你,greeting
29,很高兴见到你,greeting
30,你过得怎么样,greeting
31,你好，你是谁,greeting
32,你是谁,greeting
33,你在吗,greeting
34,今天在忙啥,greeting
35,最近生活和工作都还好吗,greeting
36,Hello,greeting
37,Hi ,greeting
38,哈喽,greeting
39,嗨，你好,greeting
40,嗨，很高兴遇见你,greeting
41,嗨，今天第一次问你问题,greeting
42,今天在忙啥呢,greeting
43,别张口闭口的就带着你爹你妈，你那么孝顺怎么不在家呆着？,chatty
44,前面的大姐，对不起啊，您体型有点庞大啊，挡住我手机信号了。,chatty
45,拿你当人的时候，你尽量走人道好吗。,chatty
46,6666666,chatty
47,666,chatty
48,不要说别人脑子有病，脑子有病的前提是必须有个脑子。,chatty
49,你特么是不是有病,chatty
50,每次我看你吃猪肉都万分感慨。本是同根生。相煎何太急。,chatty
51,狗叫嚣有什么用，真咬到我，才算你本事、嫉妒归嫉妒，做人不要做狗，在背后诋毁有意思？,chatty
52,不要把自己当回事。请问你是谁。,chatty
53,特么的,chatty
54,你特么到底能做什么,chatty
55,请问你有什么好牛的。说出来给我乐呵乐呵。,chatty
56,陪我玩一会,chatty
57,你自不量力的在我面前装，我也只好笑着看着你继续装。,chatty
58,给你面子你不要。你是有多不要脸。,chatty
59,你这货，太让我费心了.,chatty
60,有娘养没娘教育的,chatty
61,我就想不通那深沟桥的臭水沟怎么跑到你脑子里去了。,chatty
62,要不要脸,chatty
63,你要不要脸,chatty
64,您就说。您要脸。您真要脸，我就没见过比你要脸的。,chatty
65,傻逼,chatty
66,你特么怎么这么傻逼,chatty
67,傻币就像南方的农作物，一年三熟，从来都不带歇气儿的。,chatty
68,您的容貌的存在就是对市容城管的一种侮辱。,chatty
69,你他妹的吃了多少勇气果子敢这么跟我说话。,chatty
70,你他妈的,chatty
71,婊子,chatty
72,陪我说说话,chatty
73,人品问题永远是自己本质的完犊子。,chatty
74,你都不如一条狗，我给狗扔块骨头它都知道冲我摇摇尾巴。,chatty
75,您别总日啊日的。你家老母狗都快怀孕了。,chatty
76,我有点无聊,chatty
77,我有点寂寞,chatty
78,陪我说会话,chatty
79,我有点寂寞了,chatty
80,我现在有点无聊,chatty
81,我好烦,chatty
82,你到底会做什么,chatty
83,瞧你那副低俗不堪的衰样,chatty
84,你干嘛用屁股挡住脸啊,chatty
85,你这个笨蛋,chatty
86,你这个白痴,chatty
87,这么不要脸,chatty
88,有病,chatty
89,你特么有病,chatty
90,劳资不操你妈你就不知道我是你爸,chatty
91,草泥马,chatty
92,不要再装牛B了,chatty
93,装逼,chatty
94,你那脑袋里装的全是屎,chatty
95,我无语了,chatty
96,我非常无语,chatty
97,要你有什么用,chatty
98,你真白痴,chatty
99,你特么真白痴,chatty
100,你连这不会回答,chatty
101,亲爱的,chatty
102,傻逼,chatty
103,沙雕,chatty
104,傻吊,chatty
105,傻屌,chatty
106,垃圾机器人,chatty
107,机器人好笨啊,chatty
108,智障,chatty
109,人工智障,chatty
110,去他妈的,chatty
111,去他娘的,chatty
112,小闪支持扫描商品条码吗？,question
113,小闪支持扫条码吗？,question
114,小闪支持扫商品条码吗？,question
115,商米T1 mini如何使用应用,question
116,商米T1 mini如何下载应用,question
117,商米T1 mini系统预置软件列表,question
118,商米T1 mini死机怎么办,question
119,商米T1 mini打印机不工作,question
120,商米T1 mini打印内容空白,question
121,商米T1 mini打印内容模糊,question
122,商米T1外观介绍,question
123,商米T1安装说明,question
124,商米T1开机设置说明,question
125,商米T1如何下载应用,question
126,商米T1如何使用应用,question
127,商米T1如何截屏,question
128,商米T1连接网线后，如何设置固定IP,question
129,商米T1如何设置固定IP,question
130,商米T1如何设置固定IP联网,question
131,商米T1连接网线后，如何设置固定IP联网,question
132,商米T1系统更新会自动下载吗？,question
133,商米T1如何将机器升级到最新版本,question
134,商米T1如何将机器升级到最新的系统版本,question
135,商米T1如何查看当前的系统版本,question
136,商米T1如何恢复出厂设置（主屏）,question
137,商米T1如何恢复出厂设置（14寸副屏）,question
138,商米T1可以提供系统刷机包吗,question
139,商米T1设备是否可以获取ROOT权限,question
140,商米T1如何设置锁屏密码,question
141,商米T1设备设置了PIN码锁屏，但是忘记锁屏密码，怎么处理,question
142,商米T1系统安全模式是什么,question
143,商米T1如何进入安全模式？,question
144,商米T1如何退出安全模式？,question
145,商米T1产品的存储空间为什么跟规格标示的不一样,question
146,商米T1如何扩展收银机的存储空间,question
147,商米T1如何删除不需要的文件,question
148,商米T1如何清理缓存,question
149,商米T1如何调整显示字体的大小,question
150,商米T1为什么文字变成加粗黑体显示,question
151,商米T1如何使用副屏播放视频,question
152,商米T1如何使用副屏播放演示图片广告,question
153,商米T1调节音量,question
154,商米T1调节音量大小,question
155,商米T1如何安装第三方APP,question
156,"商米T1安装从网页下载或者蓝牙接收到本地的应用APK，显示""应用未安装"" 或“禁止未经授权的APP安装”，如何处理",question
157,商米T1如何停用不必要的应用,question
158,商米T1为什么有部分应用无法卸载,question
159,商米T1支持哪些外接哪些硬件,question
160,商米T1是否支持外接RS232接口的设备，如打印机、电子秤,question
161,商米T1如何外接钱箱,question
162,商米T1如何外接扫码枪,question
163,商米T1如何外接电子秤,question
164,商米T1是否支持刷金融银行卡？,question
165,商米T1如何加装商米刷卡器（MSR/RFID读卡器）？,question
166,商米T1如何外接会员卡读写器,question
167,商米T1是否支持通过HDMI连接电视显示屏,question
168,商米T1是否支持外接摄像头使用,question
169,商米T1能否连接USB密码键盘,question
170,商米T1能否连接U盘传输文件,question
171,商米T1是否支持外接USB接口的3G/4G无线上网卡,question
172,商米T1是否支持4G全网通SIM卡模块,question
173,商米T1是否有内置MIC,question
174,商米T1使用USB线连接电脑传输文件，如何操作,question
175,商米T1收银机使用USB数据线连接电脑传输文件，无法选择USB连接类型，如何处理,question
176,商米T1使用哪种规格的热敏纸,question
177,商米T1可否使用58规格的热敏纸,question
178,商米T1如何拆下58规格打印挡板，切换使用80规格打印纸？,question
179,其他设备是否可以把T1当蓝牙打印机来使用,question
180,商米T1如何在APP中通过蓝牙连接自带的打印机？,question
181,商米T1内置打印机是否支持打印热敏标签,question
182,商米T1内置打印机是否支持打印不干胶标签,question
183,商米T1T1是否支持黑标打印,question
184,商米T1硬件管家可以检查哪些硬件功能是否正常,question
185,商米T1开不了机,question
186,商米T1死机怎么办,question
187,商米T1初次开机，无法激活,question
188,商米T1系统更新下载升级包失败,question
189,商米T1连接WiFi提示网络连接失败,question
190,商米T1WiFi连接后不能上网,question
191,商米T1插入网线连接后，无法连接网络,question
192,商米T1为什么T1网络测速比电脑网络测试要慢,question
193,商米T1外接扫码枪不能使用,question
194,商米T1外接扫码枪不能扫码,question
195,商米T1用扫码枪或扫码盒扫描二维码识别数值不完整，,question
196,商米T1用扫码枪或扫码盒扫描二维码识别缺少部分数值,question
197,商米T1用扫码枪或扫码盒扫描条码识别数值不完整，,question
198,商米T1用扫码枪或扫码盒扫描条码识别缺少部分数值,question
199,商米T1收银机连接USB扫码枪，不显示屏幕键盘,question
200,商米T1无法识别SD卡，不能读SD卡,question
201,商米T1APP使用时没有声音提示,question
202,商米T1外接音箱调高音量，重启设备后，为什么音量会变小？,question
203,商米T1外接音箱输出的音量比原来的声音小,question
204,商米T1双屏14寸，从应用市场下载双屏应用，一直显示安装中，怎么处理？,question
205,商米T1屏幕触控异常,question
206,商米T1双屏：副屏黑屏，不显示，主屏正常显示,question
207,商米T1双屏：桌面不显示 “副屏设置”图标,question
208,商米T1双屏：识别不到副屏，无法获取副屏信息,question
209,商米T1双屏：发送文件到副屏失败，主屏发送信息给副屏不显示，副屏显示卡住，不刷新,question
210,商米T1双屏：系统更新检测不到新版本，显示“断开连接”,question
211,商米T1打印机门打不开，如何处理,question
212,商米T1打印机门关不上，如何处理,question
213,商米T1打印机门盖打不开，如何处理,question
214,商米T1打印机门盖关不上，如何处理,question
215,商米T1打印走纸不正常，如何处理,question
216,商米T1打印机切纸不正常，如何处理,question
217,商米T1打印机切纸只能切一半，如何处理,question
218,商米T1为什么T1打印机打印出来的内容全是黑块,question
219,商米T1打印空白，出现提示“未检测到黑标，请检查,question
220,商米T1打印机小票打印的内容没有居中，只有一半,question
221,商米T1打印机不工作，报“打印机未准备好”，如何处理,question
222,商米T1打印机不工作，报“打印机切刀已经修复”，如何处理,question
223,商米T1显示2个相同的图片如何处理,question
224,商米T2有那几款配置,question
225,商米T2外观介绍,question
226,商米T2开机设置说明,question
227,商米T2如何下载、使用应用,question
228,商米T2如何截屏,question
229,商米T2连接网线后，如何设置固定IP联网,question
230,商米T2系统更新会自动下载吗？会不会影响到日常工作,question
231,商米T2如何将机器升级到最新的系统版本,question
232,商米T2如何查看当前的系统版本,question
233,商米T2如何恢复出厂设置,question
234,商米T2是否可以提供系统刷机包吗,question
235,商米T2设备既然是安卓操作系统，那么是否可以获取ROOT权限,question
236,商米T2如何设置锁屏密码,question
237,商米T2设备设置了PIN码锁屏，但是忘记锁屏密码，怎么处理,question
238,商米T2系统安全模式是什么,question
239,商米T2如何进入安全模式？,question
240,商米T2如何退出安全模式？,question
241,商米T2如何退出App的霸屏模式？App全屏运行时找不到返回键无法退出应用”？,question
242,商米T2收银机内置什么输入法，安装第三方输入法怎么切换使用？,question
243,商米T2产品的存储空间为什么跟规格标示的不一样,question
244,商米T2如何扩展收银机的存储空间,question
245,商米T2可用存储空间少，如何清理缓存和删除不需要的文件,question
246,商米T2如何调整显示字体的大小,question
247,商米T2如何调整文字显示大小,question
248,商米T2为什么文字变成加粗黑体显示,question
249,商米T2如何使用副屏播放视频或者演示图片广告,question
250,商米T2调节音量大小,question
251,商米T2在应用市场中找不到要下载的APP，如何安装第三方APP,question
252,"商米T2安装从网页下载或者蓝牙接收到本地的应用APK，显示""应用未安装"" 或“禁止未经授权的APP安装”，如何处理",question
253,商米T2如何停用不必要的应用,question
254,商米T2为什么有部分应用无法卸载,question
255,商米T2支持外接哪些硬件？,question
256,商米T2是否支持外接RS232接口的设备，如打印机、电子秤,question
257,商米T2如何外接钱箱,question
258,商米T2如何外接扫码枪,question
259,商米T2如何外接电子秤,question
260,商米T2如何外接会员卡读写器？,question
261,商米T2是否支持通过HDMI连接电视显示屏,question
262,商米T2是否支持外接摄像头使用？,question
263,商米T2能否连接USB密码键盘？,question
264,商米T2能否连接U盘传输文件？,question
265,商米T2是否支持外接USB接口的3G/4G无线上网卡？,question
266,商米T2是否支持4G 全网通SIM卡模块？,question
267,商米T2是否有内置MIC？,question
268,商米T2T2使用USB数据线连接电脑传输文件，如何操作？,question
269,商米T2收银机使用USB数据线连接电脑传输文件，无法选择USB连接类型，如何处理？,question
270,商米T2使用哪种规格的热敏纸？,question
271,商米T2可否使用58规格的热敏纸？,question
272,商米T2如何拆下58规格打印挡板，切换使用80规格打印纸？,question
273,商米T2其他设备是否可以把T2当蓝牙打印机来使用？,question
274,商米T2如何在APP中通过蓝牙连接自带的打印机？(APP通过蓝牙调用内置打印机),question
275,商米T2内置打印机是否支持打印热敏标签/不干胶标签？,question
276,商米T2是否支持黑标打印？,question
277,商米T2硬件管家可以检查哪些硬件功能是否正常？,question
278,商米T2开不了机，如何处理？,question
279,商米T2死机怎么办？,question
280,商米T2初次开机，无法激活，如何处理？,question
281,商米T2系统更新下载升级包失败，如何处理？,question
282,商米T2连接WiFi提示网络连接失败；WiFi连接后不能上网,question
283,商米T2插入网线连接后，无法连接网络,question
284,商米T2为什么T2网络测速比电脑网络测试要慢,question
285,商米T2外接扫码枪不能使用、不能扫码,question
286,商米T2用扫码枪或扫码盒扫描条码/二维码识别数值不完整，缺少部分数值,question
287,商米T2收银机连接USB扫码枪，不显示屏幕键盘,question
288,商米T2无法识别SD卡，不能读SD卡,question
289,商米T2APP使用时没有声音提示,question
290,商米T2外接音箱调高音量，重启设备后，为什么音量会变小？,question
291,商米T2外接音箱输出的音量比原来的声音小,question
292,商米T2屏幕触控异常,question
293,商米T2双屏：副屏黑屏，不显示，主屏正常显示,question
294,商米T2打印内容空白，怎么处理？,question
295,商米T2打印变淡、打印模糊、打印字体不清晰 ,question
296,商米T2打印机门盖打不开，如何处理？,question
297,商米T2打印机门盖关不上，如何处理？,question
298,商米T2打印机切纸只能切一半，如何处理？,question
299,商米T2为什么打印机打印出来的内容全是黑块？,question
300,商米T2打印空白，出现提示“未检测到黑标，请检查”,question
301,商米T2打印机小票打印的内容没有居中，只有一半？,question
302,商米T2打印机不工作，报“打印机未准备好”，如何处理？,question
303,商米T2打印机不工作，报“打印机切刀已经修复”，如何处理？,question
304,商米T2打印机不工作，报“打印纸未准备好”，如何处理？,question
305,商米V2 Pro支持什么种类的SIM卡,question
306,商米V2 Pro充电器,question
307,商米V2 Pro的工作温度是多少？,question
308,商米V2 Pro插入流量卡、物联卡无法联网怎么处理？,question
309,商米V2 Pro如何截屏？,question
310,商米V2 Pro4G版如何使用eSIM卡连接移动网络？,question
311,商米V2 Pro是否支持WiFi热点分享？,question
312,商米V2 Pro如何设置快速打开应用的快捷键？,question
313,商米V2 Pro如何查看流量使用情况？,question
314,商米V2 Pro测试扫码头是否能够正常工作（V2 PRO 4G高配版）,question
315,商米V2 Pro如何修改一维扫码头的扫描识别设置？,question
316,商米V2 Pro如何调整文字显示大小？,question
317,商米V2 Pro为什么文字变成加粗黑体显示？,question
318,商米V2 Pro如何调整屏幕显示大小？,question
319,商米V2 Pro如何设置手持收银设备的音量？,question
320,商米V2 Pro在应用市场中找不到要下载的APP，如何安装第三方APP？,question
321,"商米V2 Pro安装从网页下载或者蓝牙接收到本地的应用APK，显示""应用未安装"" 或“禁止未经授权的APP安装”，如何处理？",question
322,商米V2 Pro手持收银设备内置什么输入法，安装第三方输入法怎么切换使用？,question
323,"商米V2 Pro从应用市场下载应用提示""应用下载失败，请检查网络后重新下载”，如何处理？",question
324,商米V2 Pro如何停用不必要的应用？,question
325,商米V2 Pro为什么有部分应用无法卸载？,question
326,商米V2 Pro系统更新会自动下载吗？会不会影响到日常工作？,question
327,商米V2 Pro如何禁止系统及应用在4G状态下自动更新,question
328,商米V2 Pro如何恢复出厂设置,question
329,商米V2 Pro时间不对，时间设置怎么是灰色的？,question
330,商米V2 Pro是否提供系统刷机包,question
331,商米V2 Pro商米设备既然是安卓操作系统，那么是否可以获取ROOT权限,question
332,商米V2 Pro内置GPS芯片吗？是否支持GPS定位？,question
333,商米V2 Pro设置密码锁屏，但是忘记了密码，怎么处理,question
334,商米V2 Pro安全模式是什么？不小心进入了安全模式，怎么退出？屏幕上的应用图标是灰色的，无法打开，怎么解决？,question
335,商米V2 Pro可用存储空间少，如何清理缓存和删除不需要的文件？,question
336,商米V2 Pro是否支持OTG，是否支持外接USB设备？,question
337,商米V2 Pro是否支持会员卡、积分卡？支持哪类非接卡？,question
338,商米V2 Pro使用USB线连接PC后，怎么传输文件？,question
339,商米V2 Pro使用哪种规格的热敏纸？,question
340,商米V2 Pro其他设备是否可以把V2 PRO当蓝牙打印机来使用？,question
341,商米V2 Pro手持机是否支持打印热敏标签/不干胶标签？,question
342,商米V2 Pro如何使用硬件管家检测硬件功能是否正常？,question
343,商米V2 Pro开不了机（如设备电量过低），如何处理？,question
344,商米V2 Pro无法充电，如何处理？,question
345,商米V2 Pro充电电量到90%以上到充满需要花很长时间，充电速度慢；为什么95%以上电量不能充电？,question
346,商米V2 Pro耗电快怎么处理？,question
347,商米V2 Pro使用卡顿怎么处理？,question
348,商米V2 Pro死机怎么办？,question
349,商米V2 Pro扫码模糊、反应速度慢，怎么解决？,question
350,商米V2 Pro使用的APP没有声音提示,question
351,商米V2 Pro连接WiFi提示网络连接失败；WiFi连接后不能上网,question
352,商米V2 Pro我使用的APP不能联网，显示网络连接失败,question
353,商米V2 Pro系统提示“无法连接到相机，请确保已关闭会使用相机或闪光灯的应用程序。”,question
354,商米V2 Pro开机一直出现“com.android.phone”停止运行，按确认会重启，进不了系统,question
355,商米V2 Pro开机黑屏，出现提示：未知错误，请重启,question
356,商米V2 Pro屏幕一直亮着，自动亮屏，耗电快,question
357,商米V2 Pro使用饿了么app，打印首单提示“打印机连接异常”,question
358,商米V2 Pro我使用的APP不能打印，怎么办？,question
359,商米V2 Pro打印内容空白，怎么处理？,question
360,商米V2 Pro打印不走纸，怎么处理？,question
361,商米V2 Pro打印变淡、打印模糊、打印字体不清晰 ,question
362,商米V2 Pro打印机有打印纸的情况下出现“打印纸未准备好”的警报是什么原因导致的？,question
