qid,questions,intention
363,商米V2 Pro“打印头过热，请等待冷却” 怎么解除设备的安全报警？,question
364,商米V2 Pro打印模糊,question
365,商米V2 Pro如何在APP中通过蓝牙连接自带的打印机？,question
366,商米V2 Pro如何调整打印清晰度？,question
367,商米V2 Pro如何调整打印字体大小？,question
368,商米V2 Pro如何调整打印字体的样式？,question
369,商米P1外观介绍,question
370,商米P1充电及电池说明,question
371,商米P1电池说明/注意事项 ,question
372,商米P1打印纸安装说明,question
373,商米P1安装SIM卡说明,question
374,商米P1开机设置说明,question
375,商米P1如何下载／使用应用,question
376,商米P1电池维护,question
377,商米P1打印头维护,question
378,商米P1设备支持哪些运营商的SIM卡,question
379,商米P1如何连接移动网络,question
380,商米P1如何查看流量使用情况,question
381,商米P1如何截屏,question
382,商米P1设置快速打开应用的快捷键（快速扫码）,question
383,商米P1屏幕顶部出现的禁止图标经是什么,question
384,商米P1屏幕顶部出现的星号图标是什么,question
385,"商米P1商米设备上的""用户反馈""有什么用",question
386,"商米P1商米设备上的""耗材商城""有什么用",question
387,商米P1应用市场中找不到要下载的APP，如何安装第三方APP,question
388,商米P1下载第三方APP更新后，点进去 提示“出于安全考虑，设备已设置为禁止安装来源不明的应用“，但是在设置->安全的未知来源选项是灰色的，不能打开，怎么处理？,question
389,商米P1系统更新会自动下载吗？会不会影响到日常工作,question
390,商米P1关闭系统及应用在3G/4G状态下自动更新,question
391,商米P1在P1使用高峰期的时候，为什么系统一直提示需要重启？,question
392,商米P1如何恢复出厂设置,question
393,商米P1设置了PIN码锁屏，但是忘记锁屏密码，怎么处理,question
394,商米P1系统安全模式是什么,question
395,商米P1如何进入安全模式？,question
396,商米P1如何退出安全模式？,question
397,商米P1是否支持外接其他设备,question
398,商米P1使用哪种规格的热敏纸规格,question
399,商米P1其他设备是否可以把P1当蓝牙打印机来使用,question
400,商米P1如何在APP中通过蓝牙连接商米P1的打印机,question
401,商米P1调整打印清晰度,question
402,商米P1设备是否支持打印热敏标签/不干胶标签,question
403,商米P1硬件管家可以检查哪些项目,question
404,商米P1开不了机（如设备电量过低），如何处理,question
405,商米P1电池充电不通电,question
406,商米P1充电就发烫，然后自动关机，怎么处理,question
407,商米P1死机怎么办,question
408,商米P1APP使用时没有声音提示,question
409,商米P1无法识别SIM卡，如何处理,question
410,商米P1插入流量卡无法联网怎么处理,question
411,商米P1连接WLAN时提示网络连接失败；WiFi上网慢，上网不稳定，上网断,question
412,商米P1APP使用时显示网络连接失败,question
413,商米P1业务APP不能打印，怎么办,question
414,商米P1打印内容空白，怎么处理,question
415,商米P1打印不走纸或打印很慢，怎么处理,question
416,商米P1打印变淡、打印模糊、打印字体整体不清晰,question
417,商米P1开机发出滴滴滴报警音，显示“POS机受到攻击，请联系经销商”，怎么解除,question
418,商米P1使用收银类APP的时候选扫码支付出现卡死状态，如何处理,question
419,商米P1NFC刷卡无反应,question
420,商米P14G切换渠道后新的自定义桌面不生效的问题,question
421,商米P1屏幕右上角的LED灯在哪些场景会起作用,question
422,商米P1LED指示灯状态说明,question
423,商米P1支持哪类IC卡片？支持哪类非接卡/非接触卡？,question
424,商米M1外观介绍,question
425,商米M1充电及电池说明,question
426,商米M1电池说明/注意事项,question
427,商米M1 安装SIM卡说明,question
428,商米M1开机设置说明,question
429,商米M1如何下载／使用应用,question
430,商米M1充电底座维护,question
431,商米M1电池维护,question
432,商米M1设备支持哪些运营商的SIM卡,question
433,商米M1如何连接移动网络,question
434,商米M1如何查看流量使用情况,question
435,商米M1是否支持拨打电话和发送接收短信,question
436,商米M1商米设备是否和其他安卓手机一样，能支持WiFi热点分享吗？,question
437,商米M1如何使用设备截屏,question
438,商米M1如何设置快速打开应用的快捷键,question
439,商米M1屏幕顶部出现的禁止图标经是什么,question
440,商米M1屏幕顶部出现的星号图标是什么,question
441,"商米M1设备上的""用户反馈""有什么作用",question
442,"商米M1设备上的""耗材商城""有什么用",question
443,商米M1应用市场中找不到要下载的APP，如何安装第三方APP,question
444,"商米M1安装从网页下载或者蓝牙接收到本地的应用APK，显示""应用未安装"" 或“禁止未经授权的APP安装”，如何处理",question
445,商米M1如何查看机具是哪个渠道商出货的机具？,question
446,商米M1如何停用不必要的应用,question
447,商米M1为什么有部分应用无法卸载,question
448,商米M1机器内置什么输入法，安装了第三方输入法怎么切换,question
449,商米M1系统更新会自动下载吗？会不会影响到日常工作,question
450,商米M1怎么擦你能禁止系统及应用在3G状态下自动更新,question
451,商米M1如何恢复出厂设置,question
452,商米M1可以提供系统刷机包吗,question
453,商米M1可以提供系统刷机包吗？商米设备既然是安卓操作系统，那么是否可以获取ROOT权限,question
454,商米M1设备设置了PIN码锁屏，但是忘记锁屏密码，怎么处理,question
455,商米M1系统安全模式是什么,question
456,商米M1如何进入安全模式？,question
457,商米M1如何退出安全模式？,question
458,商米M1内置GPS芯片吗？是否支持GPS定位吗,question
459,商米M1如何取消点击屏幕导航按键的震动效果,question
460,商米M1是否支持外接其他设备,question
461,商米M1硬件管家可以检查哪些项目,question
462,商米M1开不了机（如设备电量过低），如何处理,question
463,商米M1无法充电怎么处理,question
464,商米M1安装应用时提示“储存空间不足”怎么处理,question
465,商米M1 使用卡顿怎么处理,question
466,商米M1设备死机,question
467,商米M1扫码模糊、反应速度慢，怎么解决,question
468,商米M1APP使用时没有声音提示,question
469,商米M1插入流量卡无法联网,question
470,商米M1连接WLAN时提示网络连接失败；WiFi上网慢，网络不稳定，一会儿有网一会儿断,question
471,商米M1APP使用时显示网络连接失败,question
472,商米M1系统更新后开机显示“未知错误，请重启”，怎么办,question
473,商米K1机器怎么关机？,question
474,商米K1机器怎么重启？,question
475,商米K1屏幕按什么都不动了，一直卡死机状态,question
476,商米K1我怎么插USB,question
477,商米K1整机电源开关,question
478,商米K1开机设置说明,question
479,商米K1如何下载／使用应用,question
480,商米K1什么是霸屏模式,question
481,"商米K1霸屏应用出现问题无法响应怎么办
（划屏无反应，屏幕无响应）",question
482,商米K1霸屏模式的密码怎么解锁,question
483,商米K1怎么截屏,question
484,商米K1截图照片的存储路径,question
485,商米K1如何查看无线网卡MAC地址,question
486,商米K1如何查看有线网卡MAC地址,question
487,商米K1有线网连接后，如何设置固定IP联网?,question
488,商米K1WiFi连接后，如何设置固定IP联网?,question
489,商米K1如何将机器升级到最新的系统版本,question
490,商米K1如何查看当前的系统版本？,question
491,商米K1系统更新会自动下载吗？会不会影响到日常工作？,question
492,商米K1如何恢复出厂设置,question
493,商米K1设置锁屏，但是忘记锁屏密码，怎么处理,question
494,商米K1如何调整文字显示大小,question
495,商米K1如何调整屏幕显示大小,question
496,商米K1为什么文字变成加粗黑体显示,question
497,商米K1如何调节音量大小,question
498,商米K1自助收银机使用哪种规格的热敏纸,question
499,商米K1屏幕黑屏,question
500,商米K1系统不断自动重启,question
501,商米K1内置打印机是否支持打印热敏标签/不干胶标签,question
502,商米K1打印机不出纸,question
503,商米K1打印机不切纸,question
504,商米K1打印机纸仓盖关盖不切纸/上纸困难，上纸关纸盖红灯报警，打印机不工作,question
505,商米K1打印机纸仓盖关不紧,question
506,商米K1打印机经常卡纸（堵在亚克力面板口）,question
507,商米K1打印机走纸异常（打印字体压缩，走纸卡顿，只打印一小节纸就切纸）,question
508,商米K1打印模糊、机头烧变形、外观损坏,question
509,商米K1显示屏黑屏,question
510,商米K1长时间不用显示屏自动黑屏,question
511,商米K1显示屏内部分区域现鳞状纹理或色彩不均匀,question
512,商米K1开机卡在sunmi花界面，无法启动,question
513,商米K1触摸屏部分区域触摸无反应,question
514,商米K1屏内有异物,question
515,商米K1刷脸支付闪屏，页面切换有轻微闪屏,question
516,商米K1喇叭声音卡顿,question
517,商米K1喇叭没有声音,question
518,商米K1得利捷扫码器一扫码就一直“嘟嘟”响,question
519,商米K1扫码器无故出声（偶现）和扫码器灯不亮,question
520,商米K1扫码器红灯不亮，绿灯常亮但伴有上闪烁,question
521,商米K1扫码器扫码难扫、扫码不识别,question
522,商米K1WiFi信号很弱,question
523,商米K1有线网连接不上或连一会就自动断网,question
524,商米K1手摸机壳会手发麻,question
525,商米D2屏幕尺寸,question
526,商米D2机器怎么关机？,question
527,商米D2机器怎么重启？,question
528,商米D2屏幕按什么都不动了，一直卡死机状态,question
529,"商米D2接口用途：

",question
530,商米D2开机初始化设置,question
531,商米D2连接网线后，如何设置固定IP联网?,question
532,商米D2如何下载／使用应用,question
533,商米D2系统会自动更新吗？,question
534,商米D2如何将机器升级到最新的系统版本？,question
535,商米D2如何恢复出厂设置,question
536,商米D2商米可以提供系统刷机包吗,question
537,商米D2操作系统是否可以获取ROOT权限？,question
538,商米D2如何设置锁屏密码？,question
539,商米D2忘记锁屏密码怎么办,question
540,商米D2设备内置什么输入法，安装第三方输入法怎么切换使用？,question
541,商米D2如何调节显示字体的大小,question
542,商米D2该设备支持哪些外接哪些硬件？,question
543,商米D2是否支持外接RS232接口的设备，如打印机、电子秤？,question
544,商米D2如何外接钱箱,question
545,商米D2如何外接扫码枪？,question
546,商米D2如何外接电子秤,question
547,商米D2是否支持通过HDMI连接电视显示屏,question
548,商米D2是否支持外接USB接口的3G/4G无线上网卡？,question
549,商米D2是否支持外接摄像头使用,question
550,商米D2能否连接USB密码键盘,question
551,商米D2是否有内置MIC可支持语音输入,question
552,商米D2为什么外接音箱输出的音量比原来的声音小,question
553,商米D2外接音箱调高音量，重启设备后，为什么音量会变小？,question
554,商米D2使用USB线连接电脑传输文件，如何操作？,question
555,商米D2硬件管家可以检查哪些硬件功能是否正常,question
556,商米D2开不了机，如何处理,question
557,商米D2开机启动卡在系统加载（显示花瓣logo）页面，如何处理？,question
558,商米D2设备突然死机了,question
559,"商米D2使用卡顿怎么处理
（滑动屏幕一直很卡）
（打开app卡）",question
560,商米D2初次开机，无法激活，如何处理,question
561,商米D2系统更新下载升级包失败，如何处理,question
562,商米D2设备搜不到wifi信号，手机可以搜索到,question
563,商米D2连接WiFi提示网络连接失败；WiFi连接后不能上网,question
564,商米D2插入网线连接后，无法连接网络,question
565,商米D2外接USB扫码枪、外接USB扫码盒不能使用,question
566,商米D2用扫码枪或扫码盒扫描条码/二维码识别数值不完整，缺少部分数值,question
567,商米D2屏幕触控异常,question
568,商米D2双屏机器客显屏（副屏）显示比例不对,question
569,商米D1S屏幕尺寸,question
570,商米D1S机器怎么关机？,question
571,商米D1S机器怎么重启？,question
572,商米D1S屏幕按什么都不动了，一直卡死机状态,question
573,"商米D1S接口用途：

",question
574,商米D1S开机初始化设置,question
575,商米D1S,question
576,商米D1S连接网线后，如何设置固定IP联网?,question
577,商米D1S如何使用应用,question
578,商米D1S如何下载,question
579,商米D1S系统会自动更新吗？,question
580,商米D1S如何将机器升级到最新的系统版本？,question
581,商米D1S如何恢复出厂设置,question
582,商米D1S商米可以提供系统刷机包吗,question
583,商米D1S操作系统是否可以获取ROOT权限？,question
584,商米D1S如何设置锁屏密码？,question
585,商米D1S忘记锁屏密码怎么办,question
586,商米D1S设备内置什么输入法，安装第三方输入法怎么切换使用？,question
587,商米D1S如何调节显示字体的大小,question
588,商米D1S该设备支持哪些外接哪些硬件？,question
589,商米D1S是否支持外接RS232接口的设备，如打印机、电子秤？,question
590,商米D1S如何外接钱箱,question
591,商米D1S如何外接扫码枪？,question
592,商米D1S如何外接电子秤,question
593,商米D1S是否支持通过HDMI连接电视显示屏,question
594,商米D1S是否支持外接USB接口的3G/4G无线上网卡？,question
595,商米D1S是否支持外接摄像头使用,question
596,商米D1S能否连接USB密码键盘,question
597,商米D1S是否有内置MIC可支持语音输入,question
598,商米D1S为什么外接音箱输出的音量比原来的声音小,question
599,商米D1S外接音箱调高音量，重启设备后，为什么音量会变小？,question
600,商米D1S使用USB线连接电脑传输文件，如何操作？,question
601,商米D1S硬件管家可以检查哪些硬件功能是否正常,question
602,商米D1S开不了机，如何处理,question
603,商米D1S开机启动卡在系统加载（显示花瓣logo）页面，如何处理？,question
604,商米D1S设备突然死机了,question
605,"商米D1S使用卡顿怎么处理
（滑动屏幕一直很卡）
（打开app卡）",question
606,商米D1S初次开机，无法激活，如何处理,question
607,商米D1S系统更新下载升级包失败，如何处理,question
608,商米D1S设备搜不到wifi信号，手机可以搜索到,question
609,商米D1S连接WiFi提示网络连接失败；WiFi连接后不能上网,question
610,商米D1S插入网线连接后，无法连接网络,question
611,商米D1S外接USB扫码枪、外接USB扫码盒不能使用,question
612,商米D1S用扫码枪或扫码盒扫描条码/二维码识别数值不完整，缺少部分数值,question
613,商米D1S屏幕触控异常,question
614,商米D1S双屏机器客显屏（副屏）显示比例不对,question
615,商米V1s充电及电池说明,question
616,商米V1s安装SIM卡说明,question
617,商米V1s如何下载应用,question
618,商米V1s产品的工作温度是多少？,question
619,商米V1s电池维护,question
620,商米V1s打印头维护,question
621,商米V1s设备支持哪些运营商的SIM卡？,question
622,商米V1s如何连接移动网络？,question
623,商米V1s如何查看流量使用情况？ ,question
624,商米V1sV1s是否支持WiFi热点分享,question
625,商米V1s如何截屏,question
626,商米V1s如何设置快速打开应用的快捷键？（快速扫码）,question
627,商米V1s屏幕顶部出现的禁止图标是什么？,question
628,商米V1s屏幕顶部出现的星号图标是什么？,question
629,商米V1s在应用市场中找不到要下载的APP，如何安装第三方APP？,question
630,"商米V1s安装从网页下载或者蓝牙接收到本地的应用APK，显示""应用未安装"" 或“禁止未经授权的APP安装”，如何处理？",question
631,"商米V1s从应用市场下载应用提示""应用下载失败，请检查网络后重新下载”，如何处理？",question
632,商米V1s如何停用不必要的应用？,question
633,商米V1s为什么有部分应用无法卸载？,question
634,商米V1s商米机器内置什么输入法，安装第三方输入法怎么切换使用？,question
635,商米V1s如何禁止系统及应用在3G状态下自动更新,question
636,商米V1s如何恢复出厂设置,question
637,商米V1s时间不对，时间设置怎么是灰色的？,question
638,商米V1s商米可以提供系统刷机包吗？,question
639,商米V1s商米设备既然是安卓操作系统，那么是否可以获取ROOT权限,question
640,商米V1s内置GPS芯片吗？是否支持GPS定位？,question
641,商米V1s设置密码锁屏，但是忘记了密码，怎么处理,question
642,商米V1s安全模式是什么？不小心进入了安全模式，怎么退出？屏幕上的应用图标是灰色的，无法打开，怎么解决？,question
643,商米V1s如何进入安全模式？,question
644,商米V1s如何退出安全模式？,question
645,商米V1s可用存储空间少，如何清理缓存和删除不需要的文件？,question
646,商米V1s是否支持OTG，是否支持外接USB设备？,question
647,商米V1s是否支持会员卡、积分卡？支持哪类非接卡？,question
648,商米V1s使用USB线连接PC后，怎么传输文件？？,question
649,商米V1s使用哪种规格的热敏纸？,question
650,商米V1s其他设备是否可以把V1s当蓝牙打印机来使用？,question
651,商米V1s如何在APP中通过蓝牙连接自带的打印机？,question
652,商米V1s如何调整打印清晰度？,question
653,商米V1s如何调整打印字体大小？,question
654,商米V1s手持机是否支持打印热敏标签、不干胶标签？,question
655,商米V1s为什么V1s打印速度比V1慢,question
656,商米V1s如何使用硬件管家检测硬件功能是否正常？,question
657,商米V1s开不了机（如设备电量过低），如何处理？,question
658,商米V1s无法充电，如何处理？,question
659,商米V1s充电电量到90%以上到充满需要花很长时间，充电速度慢；为什么95%以上电量不能充电？,question
660,商米V1s充电就发烫，然后自动关机，怎么处理？,question
661,商米V1s耗电快怎么处理？,question
662,商米V1s使用卡顿怎么处理？,question
663,商米V1s死机怎么办？,question
664,商米V1s我使用的APP没有声音提示,question
665,商米V1s插入流量卡、物联卡无法联网怎么处理？,question
666,商米V1s搜不到指定的WiFi，但是用手机可以搜索到 ,question
667,商米V1s连接WiFi提示网络连接失败；WiFi连接后不能上网,question
668,商米V1s系统提示“无法连接到相机，请确保已关闭会使用相机或闪光灯的应用程序。,question
669,商米V1s开机一直出现“com.android.phone”停止运行，按确认会重启，进不了系统,question
670,商米V1s开机黑屏，出现提示：未知错误，请重启,question
671,商米V1s开机黑屏，出现英文提示：Select Boot Mode,question
672,商米V1s屏幕一直亮着，自动亮屏，耗电快,question
673,商米V1s为什么喇叭声音没有V1响？,question
674,商米V1s我使用的APP不能打印，怎么办？,question
675,商米V1s打印内容空白，怎么处理？,question
676,商米V1s打印不走纸或打印很慢，怎么处理？ ,question
677,商米V1s打印变淡、打印模糊、打印字体不清晰 ,question
678,商米V1s打印机有打印纸的情况下出现“打印纸未准备好”的警报是什么原因导致的？,question
679,商米V1s“打印头过热，请等待冷却” 怎么解除设备的安全报警？,question
680,商米V1s外卖平台自动接单说明,question
681,商米V1s饿了么商家版APP如何设置自动接单？,question
682,商米V1s美团外卖商家版APP如何设置自动接单？,question
683,商米V1s饿了么商家版APP如何设置接单和自动打印？,question
684,商米V1s美团商家版APP如何设置接单和自动打印？,question
685,商米V1s美团外卖商家版来订单是只有叮的声音，没有播报语音；接单后不会自动打印；,question
686,再见,byebye
687,好的，小橙再见,byebye
688,谢谢，没有问题了,byebye
689,88,byebye
690,谢谢,byebye
691,谢了，88,byebye
692,多谢帮助,byebye
693,我没有问题了,byebye
694,888,byebye
694,8888,byebye